strain	date	region	country	is_lab_host	host	genbank_accession	authors
Turkey/PP_000QLPL.3/2004-01-01	2004-05-28	Europe	Turkey		Homo sapiens	MF511193.1	Zivcec, M.; Guerrero, L.; Albarino, C.; Spiropoulou, C.; Rollin, P. E.; Ksiazek, T. G.; Nichol, S. T.
United_Arab_Emirates/PP_000QLQJ.3/1995-09-16	1995-09-16	Asia	United Arab Emirates		Homo sapiens	MF289414.1	Zivcec, M.; Guerrero, L. I. W.; Albarino, C. G.; Bergeron, E.; Nichol, S. T.; Spiropoulou, C. F.; Guerrero, L.; Albarino, C.; Spiropoulou, C.; Nichol, S.
United_Arab_Emirates/PP_000QLRG.3/1998-10-26	1998-10-26	Asia	United Arab Emirates		Homo sapiens	MF289417.1	Zivcec, M.; Guerrero, L. I. W.; Albarino, C. G.; Bergeron, E.; Nichol, S. T.; Spiropoulou, C. F.; Guerrero, L.; Albarino, C.; Spiropoulou, C.; Nichol, S.
Turkey/PP_000QLSE.3/2004-01-01	2004-05-28	Europe	Turkey		Homo sapiens	MF511190.1	Zivcec, M.; Guerrero, L.; Albarino, C.; Spiropoulou, C.; Rollin, P. E.; Ksiazek, T. G.; Nichol, S. T.
Turkey/PP_000QLTC.3/2004-01-01	2004-05-28	Europe	Turkey		Homo sapiens	MF511191.1	Zivcec, M.; Guerrero, L.; Albarino, C.; Spiropoulou, C.; Rollin, P. E.; Ksiazek, T. G.; Nichol, S. T.
Turkey/PP_000QLUA.3/2004-01-01	2004-05-28	Europe	Turkey		Homo sapiens	MF511192.1	Zivcec, M.; Guerrero, L.; Albarino, C.; Spiropoulou, C.; Rollin, P. E.; Ksiazek, T. G.; Nichol, S. T.
Turkey/PP_000QLV8.3/2004-01-01	2004-05-28	Europe	Turkey		Homo sapiens	MF511194.1	Zivcec, M.; Guerrero, L.; Albarino, C.; Spiropoulou, C.; Rollin, P. E.; Ksiazek, T. G.; Nichol, S. T.
Turkey/PP_000QLW6.3/2004-01-01	2004-05-28	Europe	Turkey		Homo sapiens	MF511195.1	Zivcec, M.; Guerrero, L.; Albarino, C.; Spiropoulou, C.; Rollin, P. E.; Ksiazek, T. G.; Nichol, S. T.
Turkey/PP_000QLX4.3/2004-01-01	2004-05-28	Europe	Turkey		Homo sapiens	MF511196.1	Zivcec, M.; Guerrero, L.; Albarino, C.; Spiropoulou, C.; Rollin, P. E.; Ksiazek, T. G.; Nichol, S. T.
Turkey/PP_000QLY2.3/2004-01-01	2004-05-28	Europe	Turkey		Homo sapiens	MF511197.1	Zivcec, M.; Guerrero, L.; Albarino, C.; Spiropoulou, C.; Rollin, P. E.; Ksiazek, T. G.; Nichol, S. T.
Turkey/PP_000QLZ0.3/2004-01-01	2004-05-28	Europe	Turkey		Homo sapiens	MF511198.1	Zivcec, M.; Guerrero, L.; Albarino, C.; Spiropoulou, C.; Rollin, P. E.; Ksiazek, T. G.; Nichol, S. T.
Turkey/PP_000QM0Y.3/2004-01-01	2004-05-28	Europe	Turkey		Homo sapiens	MF511199.1	Zivcec, M.; Guerrero, L.; Albarino, C.; Spiropoulou, C.; Rollin, P. E.; Ksiazek, T. G.; Nichol, S. T.
Turkey/PP_000QM1W.3/2004-01-01	2004-05-28	Europe	Turkey		Homo sapiens	MF511200.1	Zivcec, M.; Guerrero, L.; Albarino, C.; Spiropoulou, C.; Rollin, P. E.; Ksiazek, T. G.; Nichol, S. T.
Namibia/PP_000QM2U.3/1987-01-01	1987-05-28	Africa	Namibia		Homo sapiens	MF511201.1	Zivcec, M.; Guerrero, L.; Albarino, C.; Spiropoulou, C.; Rollin, P. E.; Ksiazek, T. G.; Swanepoel, R.; Nichol, S. T.
South_Africa/PP_000QM3S.3/1981-01-01	1981-05-28	Africa	South Africa		Hyalomma rufipes	MF511202.1	Zivcec, M.; Guerrero, L.; Albarino, C.; Spiropoulou, C.; Rollin, P. E.; Ksiazek, T. G.; Swanepoel, R.; Nichol, S. T.
South_Africa/PP_000QM4Q.3/1985-01-01	1985-05-28	Africa	South Africa		Homo sapiens	MF511204.1	Zivcec, M.; Guerrero, L.; Albarino, C.; Spiropoulou, C.; Rollin, P. E.; Ksiazek, T. G.; Swanepoel, R.; Nichol, S. T.
South_Africa/PP_000QM5N.3/1984-01-01	1984-05-28	Africa	South Africa		Homo sapiens	MF511205.1	Zivcec, M.; Guerrero, L.; Albarino, C.; Spiropoulou, C.; Rollin, P. E.; Ksiazek, T. G.; Swanepoel, R.; Nichol, S. T.
South_Africa/PP_000QM6L.3/1984-01-01	1984-05-28	Africa	South Africa		Homo sapiens	MF511206.1	Zivcec, M.; Guerrero, L.; Albarino, C.; Spiropoulou, C.; Rollin, P. E.; Ksiazek, T. G.; Swanepoel, R.; Nichol, S. T.
Greece/PP_000QNPJ.3/2015-06-29	2015-06-29	Europe	Greece		Rhipicephalus bursa	MG516213.1	Papa, A.; Papadopoulou, E.; Tsioka, K.; Kontana, A.; Pappa, S.; Melidou, A.; Giadinis, N. D.; Giadinis, N.
China/PP_000QNQG.3/2017-01-01	2017-05-28	Asia	China		Hyalomma asiaticum	MG659722.1	Zhang, Y.; Shen, S.; Fang, Y.; Liu, J.; Su, Z.; Liang, J.; Zhang, Z.; Wu, Q.; Wang, C.; Abudurexiti, A.; Hu, Z.; Deng, F.; Fang, Y. H.; Zhang, Y. F.; Liu, J. L.; Su, Z. Y.; Liang, J. H.; Wu, Q. L.; Wang, Q. G.; Hu, Z. H.; Zhang, Y. J.
China/PP_000QNRE.3/2017-01-01	2017-05-28	Asia	China		Hyalomma asiaticum	MG659725.1	Zhang, Y.; Shen, S.; Fang, Y.; Liu, J.; Su, Z.; Liang, J.; Zhang, Z.; Wu, Q.; Wang, C.; Abudurexiti, A.; Hu, Z.; Deng, F.; Fang, Y. H.; Zhang, Y. F.; Liu, J. L.; Su, Z. Y.; Liang, J. H.; Wu, Q. L.; Wang, Q. G.; Hu, Z. H.; Zhang, Y. J.
Kosovo/PP_000QPRD.3/2013-01-01	2013-05-28	Europe	Kosovo		Homo sapiens	MH133279.1	Emmerich, P.; Jakupi, X.; von Possel, R.; Berisha, L.; Halili, B.; Gunther, S.; Cadar, D.; Ahmeti, S.; Schmidt-Chanasit, J.
Kosovo/PP_000QPT9.3/2013-01-01	2013-05-28	Europe	Kosovo		Homo sapiens	MH133282.1	Emmerich, P.; Jakupi, X.; von Possel, R.; Berisha, L.; Halili, B.; Gunther, S.; Cadar, D.; Ahmeti, S.; Schmidt-Chanasit, J.
Kosovo/PP_000QPU7.3/2013-01-01	2013-05-28	Europe	Kosovo		Homo sapiens	MH133285.1	Emmerich, P.; Jakupi, X.; von Possel, R.; Berisha, L.; Halili, B.; Gunther, S.; Cadar, D.; Ahmeti, S.; Schmidt-Chanasit, J.
Kosovo/PP_000QPV5.3/2013-01-01	2013-05-28	Europe	Kosovo		Homo sapiens	MH133288.1	Emmerich, P.; Jakupi, X.; von Possel, R.; Berisha, L.; Halili, B.; Gunther, S.; Cadar, D.; Ahmeti, S.; Schmidt-Chanasit, J.
Kosovo/PP_000QPW3.3/2013-01-01	2013-05-28	Europe	Kosovo		Homo sapiens	MH133291.1	Emmerich, P.; Jakupi, X.; von Possel, R.; Berisha, L.; Halili, B.; Gunther, S.; Cadar, D.; Ahmeti, S.; Schmidt-Chanasit, J.
Kosovo/PP_000QPX1.3/2013-01-01	2013-05-28	Europe	Kosovo		Homo sapiens	MH133294.1	Emmerich, P.; Jakupi, X.; von Possel, R.; Berisha, L.; Halili, B.; Gunther, S.; Cadar, D.; Ahmeti, S.; Schmidt-Chanasit, J.
Kosovo/PP_000QPYZ.3/2013-01-01	2013-05-28	Europe	Kosovo		Homo sapiens	MH133297.1	Emmerich, P.; Jakupi, X.; von Possel, R.; Berisha, L.; Halili, B.; Gunther, S.; Cadar, D.; Ahmeti, S.; Schmidt-Chanasit, J.
Kosovo/PP_000QPZX.3/2013-01-01	2013-05-28	Europe	Kosovo		Homo sapiens	MH133300.1	Emmerich, P.; Jakupi, X.; von Possel, R.; Berisha, L.; Halili, B.; Gunther, S.; Cadar, D.; Ahmeti, S.; Schmidt-Chanasit, J.
Kosovo/PP_000QQ0V.3/2013-01-01	2013-05-28	Europe	Kosovo		Homo sapiens	MH133303.1	Emmerich, P.; Jakupi, X.; von Possel, R.; Berisha, L.; Halili, B.; Gunther, S.; Cadar, D.; Ahmeti, S.; Schmidt-Chanasit, J.
Kosovo/PP_000QQ1T.3/2014-01-01	2014-05-28	Europe	Kosovo		Homo sapiens	MH133306.1	Emmerich, P.; Jakupi, X.; von Possel, R.; Berisha, L.; Halili, B.; Gunther, S.; Cadar, D.; Ahmeti, S.; Schmidt-Chanasit, J.
Kosovo/PP_000QQ2R.3/2014-01-01	2014-05-28	Europe	Kosovo		Homo sapiens	MH133309.1	Emmerich, P.; Jakupi, X.; von Possel, R.; Berisha, L.; Halili, B.; Gunther, S.; Cadar, D.; Ahmeti, S.; Schmidt-Chanasit, J.
Kosovo/PP_000QQ3P.3/2015-01-01	2015-05-28	Europe	Kosovo		Homo sapiens	MH133312.1	Emmerich, P.; Jakupi, X.; von Possel, R.; Berisha, L.; Halili, B.; Gunther, S.; Cadar, D.; Ahmeti, S.; Schmidt-Chanasit, J.
India/PP_000QQ8D.3/2010-01-01	2010-05-28	Asia	India		Homo sapiens	MH396640.1	Yadav, P. D.
India/PP_000QQB7.3/2014-01-01	2014-05-28	Asia	India		Homo sapiens	MH396649.1	Yadav, P. D.
India/PP_000QQC5.3/2015-01-01	2015-05-28	Asia	India		Homo sapiens	MH396652.1	Yadav, P. D.
India/PP_000QQD3.3/2015-01-01	2015-05-28	Asia	India		Homo sapiens	MH396655.1	Yadav, P. D.
India/PP_000QQE1.3/2015-01-01	2015-05-28	Asia	India		Homo sapiens	MH396658.1	Yadav, P. D.
India/PP_000QQFZ.3/2016-01-01	2016-05-28	Asia	India		Homo sapiens	MH396661.1	Yadav, P. D.
India/PP_000QQGX.3/2016-01-01	2016-05-28	Asia	India		Homo sapiens	MH396664.1	Yadav, P. D.
India/PP_000QQHU.3/2016-01-01	2016-05-28	Asia	India		Homo sapiens	MH396667.1	Yadav, P. D.
India/PP_000QQJS.3/2017-01-01	2017-05-28	Asia	India		Homo sapiens	MH396670.1	Yadav, P. D.
India/PP_000QQKQ.3/2017-01-01	2017-05-28	Asia	India		Homo sapiens	MH396673.1	Yadav, P. D.
Iran/PP_000QQLN.3/2017-08-03	2017-08-03	Asia	Iran		Homo sapiens	MH461099.1	Baniasadi, V.; Qaedi, H.; Jalali, T.; Pouriayevali, M. H.; Fazlalipour, M.; Mohammadi, T.; Fereydouni, Z.; Azadmanesh, K.; Salehi-Vaziri, M.
USA/PP_000QQRC.3/2018-06-01	2018-06-28	North America	USA		Homo sapiens	MH483986.1	Hawman, D. W.; Haddock, E.; Meade-White, K.; Williamson, B.; Hanley, P. W.; Rosenke, K.; Komeno, T.; Furuta, Y.; Gowen, B. B.; Feldmann, H.; Feldmann, F.
USA/PP_000QQSA.3/2018-06-01	2018-06-28	North America	USA		Homo sapiens	MH483989.1	Hawman, D. W.; Haddock, E.; Meade-White, K.; Williamson, B.; Hanley, P. W.; Rosenke, K.; Komeno, T.; Furuta, Y.; Gowen, B. B.; Feldmann, H.; Feldmann, F.
China/PP_000QQW2.3/2016-04-01	2016-04-28	Asia	China		Hyalomma asiaticum	MH688499.1	Shen, S.; Moming, A.; Luo, T.; Chang, C.; Fang, Y.; Wang, J.; Kou, C.; Wang, C.; Su, Z.; Zhang, Y.; Tang, S.; Wu, Q.; Duan, X.; Zhu, L.; Liu, X.; An, R.; Shi, J.; Yang, J.; Zhang, Z.; Liang, J.; Guo, R.; Wang, H.; Sun, S.; Hu, Z.; Deng, F.
Bulgaria/PP_000QRU5.3/2012-01-01	2012-05-28	Europe	Bulgaria		Rhipicephalus bursa	MK299340.1	Hua, B. L.; Scholte, F. E.; Ohlendorf, V.; Kopp, A.; Marklewitz, M.; Drosten, C.; Nichol, S. T.; Spiropoulou, C.; Junglen, S.; Bergeron, E.
Bulgaria/PP_000QRV3.3/2012-01-01	2012-05-28	Europe	Bulgaria		Rhipicephalus bursa	MK299343.1	Hua, B. L.; Scholte, F. E.; Ohlendorf, V.; Kopp, A.; Marklewitz, M.; Drosten, C.; Nichol, S. T.; Spiropoulou, C.; Junglen, S.; Bergeron, E.
Bulgaria/PP_000QRW1.3/2012-01-01	2012-05-28	Europe	Bulgaria		Rhipicephalus bursa	MK299346.1	Hua, B. L.; Scholte, F. E.; Ohlendorf, V.; Kopp, A.; Marklewitz, M.; Drosten, C.; Nichol, S. T.; Spiropoulou, C.; Junglen, S.; Bergeron, E.
India/PP_000QRZV.3/2018-01-01	2018-05-28	Asia	India		Homo sapiens	MK330133.1	Yadav, P.
India/PP_000QS0T.3/2018-01-01	2018-05-28	Asia	India		Ixodoidea	MK330136.1	Yadav, P.
Sudan/PP_000QS1R.3/2015-01-01	2015-05-28	Africa	Sudan		Homo sapiens	MK442895.1	Bower, H.; El Karsany, M.; Alzain, M.; Gannon, B.; Mohamed, R.; Mahmoud, I.; Eldegail, M.; Taha, R.; El Halawi, A.; Osman, A.; Mohamednour, S.; Semper, A.; Atkinson, B.; Carter, D. P.; Dowall, S.; Furneaux, J.; Graham, V.; Mellors, J.; Osborne, J.; Pullan, S. T.; Slack, G. S.; Brooks, T.; Hewson, R.; Beeching, N. J.; Whitworth, J.; Bausch, D.; Fletcher, T. E.
Pakistan/PP_000QSEZ.3/2017-10-13	2017-10-13	Asia	Pakistan			MN135944.1	Zohaib, A.; Saqib, M.; Athar, M. A.; Hussain, M. H.; Sial, A. U.; Tayyab, M. H.; Batool, M.; Sadia, H.; Taj, Z.; Tahir, U.; Jakhrani, M. Y.; Tayyab, J.; Kakar, M. A.; Shahid, M. F.; Yaqub, T.; Zhang, J.; Wu, Q.; Deng, F.; Corman, V. M.; Shen, S.; Khan, I.; Shi, Z. L.; Sial, A.-U.-R.; Ahmed, F.; Faiz, S.; Furqan, M.; Shu, S.; Shi, Z.-L.
Turkey/PP_000QZXR.3/2017-06-01	2017-06-28	Europe	Turkey		Rhipicephalus sanguineus sensu lato	MN811030.1	Ergunay, K.; Dincer, E.; Kar, S.; Emanet, N.; Yalcinkaya, D.; Polat Dincer, P. F.; Brinkmann, A.; Hacioglu, S.; Nitsche, A.; Ozkul, A.; Linton, Y. M.; Ergunay, C.
Turkey/PP_000QZYP.3/2017-07-01	2017-07-28	Europe	Turkey		Rhipicephalus bursa	MN811031.1	Ergunay, K.; Dincer, E.; Kar, S.; Emanet, N.; Yalcinkaya, D.; Polat Dincer, P. F.; Brinkmann, A.; Hacioglu, S.; Nitsche, A.; Ozkul, A.; Linton, Y. M.; Ergunay, C.
Turkey/PP_000QZZM.3/2017-07-01	2017-07-28	Europe	Turkey		Rhipicephalus turanicus	MN811032.1	Ergunay, K.; Dincer, E.; Kar, S.; Emanet, N.; Yalcinkaya, D.; Polat Dincer, P. F.; Brinkmann, A.; Hacioglu, S.; Nitsche, A.; Ozkul, A.; Linton, Y. M.; Ergunay, C.
China/PP_000R049.3/2015-01-01	2015-05-28	Asia	China		Hyalomma asiaticum	MN832723.1	Li, Y.; Yan, C.
India/PP_000R0P4.3/2018-01-01	2018-05-28	Asia	India		Homo sapiens	MN866127.1	Sahay, R. R.; Dhandore, S.; Chauhan, A.; Bhatt, L.; Garg, V.; Gupta, N.; Nyayanit, D. A.; Shete, A. M.; Singh, R.; Patil, S.; Sharma, H.; Meena, D.; Gawande, P.; Kalele, K.; Jain, R.; Mali, D.; Malhotra, B.; Nag, V.; Kaur, H.; Singh, N.; Singh, S.; Gopalkrishnan, M.; Yadav, P. D.; Yadav, P.
India/PP_000R0R0.3/2019-01-01	2019-05-28	Asia	India		Homo sapiens	MN866130.1	Sahay, R. R.; Dhandore, S.; Chauhan, A.; Bhatt, L.; Garg, V.; Gupta, N.; Nyayanit, D. A.; Shete, A. M.; Singh, R.; Patil, S.; Sharma, H.; Meena, D.; Gawande, P.; Kalele, K.; Jain, R.; Mali, D.; Malhotra, B.; Nag, V.; Kaur, H.; Singh, N.; Singh, S.; Gopalkrishnan, M.; Yadav, P. D.; Yadav, P.
India/PP_000R0SY.3/2019-01-01	2019-05-28	Asia	India		Homo sapiens	MN866133.1	Sahay, R. R.; Dhandore, S.; Chauhan, A.; Bhatt, L.; Garg, V.; Gupta, N.; Nyayanit, D. A.; Shete, A. M.; Singh, R.; Patil, S.; Sharma, H.; Meena, D.; Gawande, P.; Kalele, K.; Jain, R.; Mali, D.; Malhotra, B.; Nag, V.; Kaur, H.; Singh, N.; Singh, S.; Gopalkrishnan, M.; Yadav, P. D.; Yadav, P.
India/PP_000R0TW.3/2019-01-01	2019-05-28	Asia	India		Homo sapiens	MN866136.1	Sahay, R. R.; Dhandore, S.; Chauhan, A.; Bhatt, L.; Garg, V.; Gupta, N.; Nyayanit, D. A.; Shete, A. M.; Singh, R.; Patil, S.; Sharma, H.; Meena, D.; Gawande, P.; Kalele, K.; Jain, R.; Mali, D.; Malhotra, B.; Nag, V.; Kaur, H.; Singh, N.; Singh, S.; Gopalkrishnan, M.; Yadav, P. D.; Yadav, P.
India/PP_000R0UU.3/2019-01-01	2019-05-28	Asia	India		Homo sapiens	MN866139.1	Sahay, R. R.; Dhandore, S.; Chauhan, A.; Bhatt, L.; Garg, V.; Gupta, N.; Nyayanit, D. A.; Shete, A. M.; Singh, R.; Patil, S.; Sharma, H.; Meena, D.; Gawande, P.; Kalele, K.; Jain, R.; Mali, D.; Malhotra, B.; Nag, V.; Kaur, H.; Singh, N.; Singh, S.; Gopalkrishnan, M.; Yadav, P. D.; Yadav, P.
India/PP_000R0WQ.3/2019-01-01	2019-05-28	Asia	India		Homo sapiens	MN866142.1	Sahay, R. R.; Dhandore, S.; Chauhan, A.; Bhatt, L.; Garg, V.; Gupta, N.; Nyayanit, D. A.; Shete, A. M.; Singh, R.; Patil, S.; Sharma, H.; Meena, D.; Gawande, P.; Kalele, K.; Jain, R.; Mali, D.; Malhotra, B.; Nag, V.; Kaur, H.; Singh, N.; Singh, S.; Gopalkrishnan, M.; Yadav, P. D.; Yadav, P.
India/PP_000R0XN.3/2019-01-01	2019-05-28	Asia	India		Homo sapiens	MN866145.1	Sahay, R. R.; Dhandore, S.; Chauhan, A.; Bhatt, L.; Garg, V.; Gupta, N.; Nyayanit, D. A.; Shete, A. M.; Singh, R.; Patil, S.; Sharma, H.; Meena, D.; Gawande, P.; Kalele, K.; Jain, R.; Mali, D.; Malhotra, B.; Nag, V.; Kaur, H.; Singh, N.; Singh, S.; Gopalkrishnan, M.; Yadav, P. D.; Yadav, P.
India/PP_000R0YL.3/2019-01-01	2019-05-28	Asia	India		Homo sapiens	MN866148.1	Sahay, R. R.; Dhandore, S.; Chauhan, A.; Bhatt, L.; Garg, V.; Gupta, N.; Nyayanit, D. A.; Shete, A. M.; Singh, R.; Patil, S.; Sharma, H.; Meena, D.; Gawande, P.; Kalele, K.; Jain, R.; Mali, D.; Malhotra, B.; Nag, V.; Kaur, H.; Singh, N.; Singh, S.; Gopalkrishnan, M.; Yadav, P. D.; Yadav, P.
India/PP_000R0ZJ.3/2019-01-01	2019-05-28	Asia	India		Homo sapiens	MN866151.1	Sahay, R. R.; Dhandore, S.; Chauhan, A.; Bhatt, L.; Garg, V.; Gupta, N.; Nyayanit, D. A.; Shete, A. M.; Singh, R.; Patil, S.; Sharma, H.; Meena, D.; Gawande, P.; Kalele, K.; Jain, R.; Mali, D.; Malhotra, B.; Nag, V.; Kaur, H.; Singh, N.; Singh, S.; Gopalkrishnan, M.; Yadav, P. D.; Yadav, P.
India/PP_000R11E.3/2019-01-01	2019-05-28	Asia	India		Homo sapiens	MN866155.1	Sahay, R. R.; Dhandore, S.; Chauhan, A.; Bhatt, L.; Garg, V.; Gupta, N.; Nyayanit, D. A.; Shete, A. M.; Singh, R.; Patil, S.; Sharma, H.; Meena, D.; Gawande, P.; Kalele, K.; Jain, R.; Mali, D.; Malhotra, B.; Nag, V.; Kaur, H.; Singh, N.; Singh, S.; Gopalkrishnan, M.; Yadav, P. D.; Yadav, P.
India/PP_000R13A.3/2019-01-01	2019-05-28	Asia	India		Homo sapiens	MN866160.1	Sahay, R. R.; Dhandore, S.; Chauhan, A.; Bhatt, L.; Garg, V.; Gupta, N.; Nyayanit, D. A.; Shete, A. M.; Singh, R.; Patil, S.; Sharma, H.; Meena, D.; Gawande, P.; Kalele, K.; Jain, R.; Mali, D.; Malhotra, B.; Nag, V.; Kaur, H.; Singh, N.; Singh, S.; Gopalkrishnan, M.; Yadav, P. D.; Yadav, P.
India/PP_000R148.3/2019-01-01	2019-05-28	Asia	India		Homo sapiens	MN866163.1	Sahay, R. R.; Dhandore, S.; Yadav, P. D.; Chauhan, A.; Bhatt, L.; Garg, V.; Gupta, N.; Nyayanit, D. A.; Shete, A. M.; Singh, R.; Patil, S.; Sharma, H.; Meena, D.; Gupta, J.; Gawande, P.; Kalele, K.; Jain, R.; Mali, D.; Malhotra, B.; Nag, V.; Khatri, P. K.; Kaur, H.; Vijay, N.; Singh, S.; Gopalakrishnan, M.; Yadav, P.
